央视,#genre#
CCTV16奥林匹克,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012492303.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012375003.m3u8#http://lu1.cc/itv/php/as.php?id=cctv16#http://lu1.cc/itv/php/as.php?id=cctv16_4k#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv16hd8m/8000000/mnf.m3u8#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv16hd4k/15000000/mnf.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv16#http://lu1.cc/itv/php/gudou.php?id=cctv164k#http://lu1.cc/itv/php/yqgd.php?id=cctv16hd#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-16.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv16#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv16HD/__op/default/__f/index.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/CCTV16_4K/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/cctv16.php?id=cctv16#http://lu1.cc/itv/php/cctv16.php?id=cctv16b#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv16&videoTVChannel=cctv16&P2PChannelID=pd://cctv_p2p_hdcctv16&tai=cctv16&VideoName=cctv1&channelID=cctv16

CCTV17农业农村,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000204203.m3u8#http://lu1.cc/itv/php/as.php?id=cctv17#http://lu1.cc/itv/php/as.php?id=cctv17hd#http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/57/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv17hd8m/8000000/mnf.m3u8#http://121.51.249.73/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel90/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv17#http://lu1.cc/itv/php/gudou.php?id=cctv17hd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225608/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cctv17#http://121.51.249.73/livehkkp.chinamcache.com/live/CCTV-17.m3u8#http://lu1.cc/itv/php/scgd.php?id=cctv17#http://hls.live.cqccn.com/__cl/cg:live/__c/cctv17HD/__op/default/__f/index.m3u8#http://live.todaydunhuang.com:1935/live/live105/500k/tzwj_video.m3u8#http://59.51.68.40:1936/live/cctv7/playlist.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cctv17&videoTVChannel=cctv17&P2PChannelID=pd://cctv_p2p_hdcctv17&tai=cctv17&VideoName=cctv1&channelID=cctv17

CCTV4K超高清,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000266303.m3u8#http://lu1.cc/itv/php/cctv4k.php?id=4khd#http://lu1.cc/itv/php/cctv4k.php?id=4kfhd#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv4k/15000000/mnf.m3u8#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/cctv4k/15000000/mnf.m3u8#http://lu1.cc/itv/php/gudou.php?id=cctv4k

CCTV兵器科技,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012513403.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/bqkjHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=bqkj

CCTV电视指南,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012514003.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000002545/index.m3u8?virtualDomain=yinhe.live_hls.zte.com

CCTV第一剧场,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012514403.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/diyijuchangHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=dyjc

CCTV风云剧场,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012513603.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/fyjcHD/__op/default/__f/index.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/shandongHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=fyjc#http://lu1.cc/itv/php/yqgd.php?id=fyjc

CCTV风云音乐,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012514103.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/fyyyHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=fyyy#http://lu1.cc/itv/php/yqgd.php?id=fyyy

CCTV风云足球,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012514203.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/fyzqHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=fyzq#http://lu1.cc/itv/php/yqgd.php?id=fyzq

CCTV高尔夫网球,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012512503.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/golfHD/__op/default/__f/index.m3u8

CCTV怀旧剧场,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012511203.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/hjjcHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=hjjc#http://lu1.cc/itv/php/yqgd.php?id=hjjc

CCTV女性时尚,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012513903.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/nvxing/__op/default/__f/index.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226237/1.m3u8

CCTV世界地理,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012513303.m3u8#http://111.20.35.103:6610/yinhe/2/ch00000090990000002495/index.m3u8?virtualDomain=yinhe.live_hls.zte.com

CCTV央视文化精品,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012513803.m3u8#http://hls.live.cqccn.com/__cl/cg:live/__c/yswhHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=whjp

CCTV卫生健康,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012513503.m3u8#http://lu1.cc/itv/php/yqgd.php?id=wsjk

CCTV央视台球,http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2012513703.m3u8#http://lu1.cc/itv/php/yqgd.php?id=ystq

中央新影-发现之旅,http://hlsbkmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?&encrypt=#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226018/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=fxzl#http://121.51.249.73/livehkkp.chinamcache.com/live/fxzl.m3u8#http://lu1.cc/itv/php/scgd.php?id=fxzl#http://hls.live.cqccn.com/__cl/cg:live/__c/faxian/__op/default/__f/index.m3u8

中央新影-老故事,http://121.51.249.73/livehkkp.chinamcache.com/live/lgs.m3u8#http://lu1.cc/itv/php/scgd.php?id=lgs#http://hls.live.cqccn.com/__cl/cg:live/__c/gushi/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=lgs#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226017/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226236/1.m3u8

中央新影-中学生,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?&encrypt=#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226027/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/zxs.m3u8#http://lu1.cc/itv/php/scgd.php?id=zxs#http://hls.live.cqccn.com/__cl/cg:live/__c/qicai/__op/default/__f/index.m3u8

CGTN,http://live.cgtn.com/1000/prog_index.m3u8#http://news.cgtn.com/resource/live/english/cgtn-news.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2001656803.m3u8#http://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/as.php?id=cgtn#http://lu1.cc/itv/php/as.php?id=cgtnhd#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/ottcctvnews/1300000/mnf.m3u8#http://121.51.249.73/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel15/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cgtn#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225708/index.m3u8#http://121.51.249.73/livehkkp.chinamcache.com/live/CGTN.m3u8#http://lu1.cc/itv/php/scgd.php?id=cgtn#http://hls.live.cqccn.com/__cl/cg:live/__c/cgtnSD/__op/default/__f/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225745/1.m3u8

CGTN纪录,http://news.cgtn.com/resource/live/document/cgtn-doc.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2010155403.m3u8#http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/as.php?id=cgtnjl#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel14/index.m3u8#http://live.todaydunhuang.com:1935/live/live113/500k/tzwj_video.m3u8

CGTN西班牙语,http://news.cgtn.com/resource/live/espanol/cgtn-e.m3u8#https://live-wuxi.cgtn.com/live/wx_cgtne_1000k_internalnormal.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2010152503.m3u8#http://lu1.cc/itv/php/as.php?id=cgtne#http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?&encrypt=#http://121.51.249.73/livehkkp.chinamcache.com/live/xbyy.m3u8#http://lu1.cc/itv/php/scgd.php?id=cgtne

CGTN法语,http://news.cgtn.com/resource/live/french/cgtn-f.m3u8#https://live-wuxi.cgtn.com/live/wx_cgtnf_1000k_internalnormal.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2010153503.m3u8#https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8#http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/as.php?id=cgtnf#http://121.51.249.73/livehkkp.chinamcache.com/live/fy.m3u8#http://lu1.cc/itv/php/scgd.php?id=cgtnf

CGTN阿拉伯语,http://news.cgtn.com/resource/live/arabic/cgtn-a.m3u8#https://live-wuxi.cgtn.com/live/wx_cgtna_1000k_internalnormal.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2010155203.m3u8#https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8#http://hlsbkmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/as.php?id=cgtna

CGTN俄语,http://news.cgtn.com/resource/live/russian/cgtn-r.m3u8#https://live-wuxi.cgtn.com/live/wx_cgtnr_1000k_internalnormal.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2010152603.m3u8#https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8#http://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/as.php?id=cgtnr#http://121.51.249.73/livehkkp.chinamcache.com/live/ey.m3u8#http://lu1.cc/itv/php/scgd.php?id=cgtnr

CCTV央广购物,https://playlive.cnrmall.com/live/cnrxp2019_1200.m3u8#https://playlive.cnrmall.com/live/cnrxp2019_1200.flv#rtmp://playlive.cnrmall.com/live/cnrxp2019_1200#http://121.51.249.73/livehkkp.chinamcache.com/live/yggwgq.m3u8#http://lu1.cc/itv/php/scgd.php?id=yggw#http://hls.live.cqccn.com/__cl/cg:live/__c/yggw/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=yggw#http://lu1.cc/itv//cctv/yggw.html

CCTV中视购物,http://lu1.cc/itv/cctv/cctvzsgw.php

书画频道,http://211.103.180.178:8234/live_hls/hdmi.m3u8#rtmp://211.103.180.178:1936/live/hdmi#http://lu1.cc/itv/php/gudou.php?id=sh#http://121.51.249.73/livehkkp.chinamcache.com/live/sh.m3u8#http://lu1.cc/itv/php/scgd.php?id=shpd#http://hls.live.cqccn.com/__cl/cg:live/__c/shuhua/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=sh#http://www.shtv.net.cn/OnlinePlay/player.swf?JcScpFile=http://www.shtv.net.cn/OnlinePlay/CuSunV2set.asp&JcScpVideoPath=hdmi&JcScpImg=http://www.shtv.net.cn/OnlinePlay/images/start.jpg&JcScpServer=rtmp://211.103.180.178:1936/live

党干远程教育,http://12371wbndbd.a.bdydns.com/12371wbnd/dangyuanwang_2/index.m3u8#http://media.hndyjyfw.gov.cn/live/jz-m-ycjy/live.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=dangyuanwang&videoTVChannel=dangyuanwang&P2PChannelID=pd://cctv_p2p_hddangyuanwang&tai=dangyuanwang&VideoName=cctv1&channelID=dangyuanwang

中国天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#rtmp://webcast.weathertv.cn/tslsChannelLive/qCFIfHB/live#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/zgqx/1300000/mnf.m3u8#http://lu1.cc/itv/php/gudou.php?id=zgtq#http://121.51.249.73/livehkkp.chinamcache.com/live/zgqx.m3u8#http://lu1.cc/itv/php/scgd.php?id=zgtq#http://hls.live.cqccn.com/__cl/cg:live/__c/tianqiSD/__op/default/__f/index.m3u8#http://lu1.cc/itv/cctv/zgqx.html

熊猫频道,https://gcwbndks.v.kcdnvip.com/gcwbnd/ipanda1000_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao01_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao02_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao03_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao04_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao05_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao06_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao07_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao08_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao09_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao10_2/index.m3u8#https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2td.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao11_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao12_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao13_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao14_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao15_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao16_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao18_2/index.m3u8#https://gcwbndks.v.kcdnvip.com/gcwbnd/xiongmao20_2/index.m3u8

1905电影频道,http://111.177.34.81/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8

CETV1中教1台,http://txycsbl.centv.cn/zb/0628cetv1.m3u8#http://txycetvbl.centv.cn/cetv1/ypd.m3u8#http://lu1.cc/itv/php/as.php?id=cetv1#http://lu1.cc/itv/php/as.php?id=cetv1hd#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/zgjy1t8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel33/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cetv1#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225709/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=cetv1#http://121.51.249.73/livehkkp.chinamcache.com/live/CETV-1H264.m3u8#http://lu1.cc/itv/php/scgd.php?id=cetv1#http://hls.live.cqccn.com/__cl/cg:live/__c/cetv-1SD/__op/default/__f/index.m3u8#http://app.cetv.cn/video/videojs/index?site_id=10001&id=742&thumb=&type=stream&version=1&page=player

CETV1中教2台,http://txycsbl.centv.cn/zb/0822cetv2.m3u8#http://txycetvbl.centv.cn/cetv2/2020tsytk.m3u8#http://lu1.cc/itv/php/as.php?id=cetv1#http://hlsbkmgsplive.miguvideo.com/wd_r3/cnr/cetv2/600/index.m3u8?&encrypt=#http://121.51.249.73/livehkkp.chinamcache.com/live/CETV-2.m3u8#http://lu1.cc/itv/php/scgd.php?id=cetv2#http://app.cetv.cn/video/videojs/index?site_id=10001&id=773&thumb=&type=stream&version=1&page=player

CETV1中教3台,http://txycsbl.centv.cn/zb/0822cetv3.m3u8#http://txycetvbl.centv.cn/cetv3/bjdm.m3u8#http://hlsbkmgsplive.miguvideo.com/wd_r3/cnr/cetv3/600/index.m3u8?&encrypt=#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226226/1.m3u8#http://app.cetv.cn/video/videojs/index?site_id=10001&id=774&thumb=&type=stream&version=1&page=player

CETV1中教4台,http://txycsbl.centv.cn/zb/0822cetv4.m3u8#http://txycetvbl.centv.cn/cetv4/zjpd.m3u8#http://lu1.cc/itv/php/as.php?id=cetv4#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/zgjy4hd8m/8000000/mnf.m3u8#http://121.51.249.73/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel38/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=cetv4#http://lu1.cc/itv/php/yqgd.php?id=cetv4#http://121.51.249.73/livehkkp.chinamcache.com/live/CETV-4H264.m3u8#http://lu1.cc/itv/php/scgd.php?id=cetv4#http://hls.live.cqccn.com/__cl/cg:live/__c/cetv-4SD/__op/default/__f/index.m3u8#http://app.cetv.cn/video/videojs/index?site_id=10001&id=775&thumb=&type=stream&version=1&page=player

CETV早期教育,http://hls.live.cqccn.com/__cl/cg:live/__c/zaojiaoHD/__op/default/__f/index.m3u8

CEC汉语文化,http://play.cec-tv.com.cn/channel/cec-tv1.m3u8#rtmp://play.cec-tv.com.cn/channel/cec-tv1#http://lu1.cc/itv/php/qkxl.php?id=cet1#http://lu1.cc/itv/p/qkzb.php?id=cec1

CEC国际旅游,http://play.cec-tv.com.cn/channel/cec-tv2.m3u8#rtmp://play.cec-tv.com.cn/channel/cec-tv2#http://lu1.cc/itv/php/qkxl.php?id=cet2#http://lu1.cc/itv/p/qkzb.php?id=cec2

CEC国际教育,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8#rtmp://play.cec-tv.com.cn/channel/cec-tv3#http://lu1.cc/itv/php/qkxl.php?id=cet3#http://lu1.cc/itv/p/qkzb.php?id=cec3

CEC国际健康,http://play.cec-tv.com.cn/channel/cec-tv4.m3u8#rtmp://play.cec-tv.com.cn/channel/cec-tv4#http://lu1.cc/itv/php/qkxl.php?id=cet4#http://lu1.cc/itv/p/qkzb.php?id=cec4

CNC新闻中文台,http://source07.v.news.cn/live/CNC_CN/playlist.m3u8#rtmp://source07.v.news.cn:1935/live/CNC_CN#http://live.v.news.cn/pc/livebase/66e5d693872339fb.html

CNC新闻英文台,http://source07.v.news.cn/live/CNC_EN/playlist.m3u8#rtmp://source07.v.news.cn:1935/live/CNC_EN#http://live.v.news.cn/pc/livebase/f4ddca650b1fcb95.html

CHC高清电影,http://lu1.cc/itv/php/as.php?id=chcgqdy#http://121.51.249.73/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43063/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=chcgq#http://121.51.249.73/livehkkp.chinamcache.com/live/lnwsCHC-HDH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=chcgqdy#http://hls.live.cqccn.com/__cl/cg:live/__c/chcgqdyHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=chcgqdy

CHC动作电影,http://lu1.cc/itv/php/as.php?id=chcdzdy#http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/gesee/chcdzdy/600/index.m3u8?&encrypt=#http://lu1.cc/itv/php/gudou.php?id=chcdz#http://121.51.249.73/livehkkp.chinamcache.com/live/wqCHCdzdyH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=chcdzdy#http://hls.live.cqccn.com/__cl/cg:live/__c/chcdzdyHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=chcdzdy#http://223.151.51.27:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0

CHC家庭影院,http://lu1.cc/itv/php/as.php?id=chcjtyy#http://hlsbkmgsplive.miguvideo.com/wd_r3/cnr/chcjty/3000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/gudou.php?id=chcjt#http://121.51.249.73/livehkkp.chinamcache.com/live/jbtygqCHCjtyyH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=chcjtyy#http://hls.live.cqccn.com/__cl/cg:live/__c/chcjtyyHD/__op/default/__f/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=chcjtyy#http://223.151.51.27:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0


卫视,#genre#

北京卫视,http://lu1.cc/itv/php/btime.php?id=bjws#http://downlive.brtvcloud.com/ws1001/tebiebang.m3u8#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000272103.m3u8#http://lu1.cc/itv/php/as.php?id=bjws#http://lu1.cc/itv/php/as.php?id=bjhd#http://hlsbkmgsplive.miguvideo.com/ws_w/bjws/bjws3000/3000/index.m3u8?&encrypt=#http://lu1.cc/itv/php/bjcd1.php?id=bjws#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/bjwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel24/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=bjws#http://lu1.cc/itv/php/gudou.php?id=bjhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225502/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=bjwshd#http://121.51.249.73/livehkkp.chinamcache.com/live/bjwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=bjws#http://hls.live.cqccn.com/__cl/cg:live/__c/beijingHD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/1bd71.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://media.hndyjyfw.gov.cn/live/jz-beijingweishi/live.m3u8#http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226222/1.m3u8#http://lu1.cc/itv/bjtv/bjzb.php?id=bjws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=btv1&videoTVChannel=btv1&P2PChannelID=pd://cctv_p2p_hdbtv1&tai=btv1&VideoName=cctv1&channelID=btv1

东方卫视,http://lu1.cc/itv/php/shtv.php?id=dfws#http://121.51.249.73/tlivecloud-ipv6.ysp.cctv.cn/001/2000292403.m3u8#http://lu1.cc/itv/php/as.php?id=dfws#http://lu1.cc/itv/php/as.php?id=dfhd#http://lu1.cc/itv/php/baitv.php?id=dfws#http://hlsbkmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/3000/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/dfwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel26/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=dfws#http://lu1.cc/itv/php/gudou.php?id=dfhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225503/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=dfwshd#http://121.51.249.73/livehkkp.chinamcache.com/live/dfwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=dfws#http://hls.live.cqccn.com/__cl/cg:live/__c/shanghaiHD/__op/default/__f/index.m3u8#http://cm.wshls.homecdn.com/live/1bd7d.m3u8?wsSession=1-1&wsIPSercert=1f268e967b70d8842ef2a1128bc145dc#http://media.hndyjyfw.gov.cn/live/jz-shanghaiweishi-gq/live.m3u8#http://220.178.228.153:1935/live/dfws/playlist.m3u8#http://59.51.68.40:1936/live/dfws/playlist.m3u8#http://lu1.cc/itv/shtv/kkzb.html?id=dfws#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=dongfang&videoTVChannel=dongfang&P2PChannelID=pd://cctv_p2p_hddongfang&tai=dongfang&VideoName=cctv1&channelID=dongfang

天津卫视,http://live-bd.wisetv.com.cn/TJIPTV/TJWS.m3u8?secret=&timestamp=#http://lu1.cc/itv/php/as.php?id=tjws#http://lu1.cc/itv/php/as.php?id=tjhd#http://lu1.cc/itv/php/bjcd1.php?id=tjws#http://hlsbkmgsplive.miguvideo.com/wd-tianjinhd-1200/index.m3u8?&encrypt=#http://121.51.249.73/liveplay-kk.rtxapp.com/live/program/live/tjwshd8m/8000000/mnf.m3u8#http://121.51.249.73/1403-txt.otvstream.otvcloud.com/otv/skcc/live/channel28/index.m3u8#http://lu1.cc/itv/php/gudou.php?id=tjws#http://lu1.cc/itv/php/gudou.php?id=tjhd#http://121.51.249.73/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225588/index.m3u8#http://lu1.cc/itv/php/yqgd.php?id=tjwshd#http://121.51.249.73/livehkkp.chinamcache.com/live/tjwsH265.m3u8#http://lu1.cc/itv/php/scgd.php?id=tjws#http://hls.live.cqccn.com/__cl/cg:live/__c/tianjinHD/__op/default/__f/index.m3u8#http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225765/1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=tianjin&videoTVChannel=tianjin&P2PChannelID=pd://cctv_p2p_hdtianjin&tai=tianjin&VideoName=tianjin&channelID=tianjin

